1,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
2,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
3,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
4,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
5,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
6,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
7,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
8,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
9,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
10,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
11,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
12,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
13,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
14,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
15,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
16,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
17,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
18,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
19,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
20,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
21,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
22,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
23,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
24,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
25,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
26,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
27,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
28,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
29,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
30,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
31,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
32,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
33,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
34,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
35,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
36,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
37,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
38,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
39,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
40,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
41,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
42,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
43,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
44,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
45,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
46,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
47,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
48,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
49,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
50,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
51,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
52,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
53,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
54,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
55,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
56,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
57,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
58,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
59,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
60,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
61,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
62,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
63,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
64,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
65,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
66,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
67,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
68,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
69,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
70,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
71,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
72,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
73,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
74,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
75,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
76,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
77,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
78,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
79,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
80,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
81,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
82,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
83,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
84,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
85,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
86,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
87,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
88,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
89,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
90,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
91,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
92,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
93,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
94,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
95,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
96,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
97,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
98,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
99,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
100,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
101,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
102,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
103,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
104,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
105,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
106,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
107,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
108,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
109,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
110,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
111,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
112,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
113,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
114,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
115,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
116,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
117,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
118,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
119,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
120,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
121,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
122,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
123,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
124,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
125,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
126,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
127,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
128,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
129,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
130,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
131,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
132,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
133,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
134,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
135,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
136,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
137,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
138,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
139,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
140,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
141,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
142,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
143,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
144,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
145,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
146,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
147,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
148,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
149,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
150,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
151,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
152,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
153,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
154,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
155,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
156,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
157,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
158,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
159,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
160,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
161,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
162,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
163,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
164,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
165,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
166,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
167,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
168,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
169,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
170,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
171,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
172,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
173,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
174,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
175,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
176,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
177,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
178,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
179,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
180,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
181,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
182,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
183,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
184,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
185,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
186,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
187,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
188,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
189,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
190,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
191,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
192,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
193,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
194,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
195,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
196,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
197,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
198,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
199,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
200,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
201,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
202,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
203,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
204,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
205,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
206,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
207,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
208,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
209,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
210,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
211,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
212,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
213,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
214,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
215,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
216,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
217,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
218,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
219,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
220,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
221,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
222,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
223,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
224,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
225,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
226,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
227,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
228,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
229,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
230,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
231,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
232,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
233,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
234,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
235,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
236,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
237,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
238,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
239,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
240,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
241,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
242,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
243,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
244,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
245,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
246,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
247,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
248,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
249,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
250,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
251,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
252,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
253,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
254,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
255,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
256,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
257,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
258,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
259,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
260,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
261,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
262,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
263,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
264,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
265,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
266,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
267,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
268,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
269,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
270,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
271,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
272,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
273,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
274,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
275,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
276,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
277,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
278,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
279,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
280,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
281,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
282,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
283,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
284,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
285,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
286,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
287,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
288,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
289,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
290,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
291,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
292,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
293,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
294,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
295,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
296,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
297,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
298,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
299,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
300,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
301,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
302,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
303,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
304,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
305,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
306,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
307,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
308,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
309,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
310,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
311,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
312,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
313,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
314,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
315,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
316,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
317,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
318,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
319,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
320,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
321,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
322,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
323,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
324,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
325,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
326,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
327,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
328,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
329,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
330,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
331,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
332,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
333,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
334,rajesh,999945504,SNAP,approved,300.0,AMEX,9999455041234
